var matrix = [
		[126, 94, 55],
		[121, 89, 50],
		[117, 85, 46],
		[117, 83, 45],
		[115, 81, 43],
		[113, 78, 40],
		[110, 75, 37],
		[108, 73, 35],
		[101, 69, 28],
		[98, 64, 27],
		[98, 57, 27],
		[97, 53, 28],
		[95, 48, 28],
		[93, 48, 25],
		[93, 51, 26],
		[95, 55, 29],
		[81, 42, 1],
		[124, 88, 38],
		[199, 165, 102],
		[229, 200, 124],
		[218, 193, 109],
		[211, 189, 103],
		[212, 190, 104],
		[213, 193, 107],
		[218, 194, 108],
		[217, 193, 107],
		[216, 192, 106],
		[215, 191, 105],
		[215, 191, 105],
		[216, 192, 106],
		[216, 192, 106],
		[216, 192, 106],
		[215, 191, 105],
		[213, 189, 103],
		[214, 190, 104],
		[219, 195, 109]
	],
	[
		[63, 70, 89],
		[62, 69, 88],
		[60, 67, 86],
		[60, 67, 86],
		[62, 69, 88],
		[63, 70, 89],
		[62, 69, 88],
		[60, 67, 86],
		[57, 64, 83],
		[59, 66, 85],
		[61, 68, 87],
		[61, 68, 87],
		[61, 68, 87],
		[62, 69, 88],
		[64, 71, 90],
		[64, 71, 90],
		[60, 67, 86],
		[56, 63, 82],
		[54, 61, 80],
		[56, 63, 82],
		[58, 65, 84],
		[57, 64, 83],
		[57, 64, 83],
		[59, 66, 85],
		[61, 68, 87],
		[54, 61, 80],
		[51, 58, 76],
		[56, 63, 81],
		[60, 67, 83],
		[55, 62, 78],
		[52, 59, 75],
		[55, 63, 76],
		[52, 61, 76],
		[56, 65, 80],
		[57, 66, 81],
		[54, 63, 78],
		[52, 61, 76],
		[54, 63, 78],
		[56, 65, 80],
		[57, 66, 81],
		[53, 56, 75],
		[50, 55, 75],
		[53, 60, 79],
		[56, 67, 85],
		[53, 65, 81],
		[44, 56, 68],
		[45, 55, 64],
		[52, 61, 68],
		[53, 71, 57],
		[72, 90, 68],
		[97, 112, 81],
		[113, 125, 87],
		[119, 126, 84],
		[118, 121, 78],
		[115, 113, 74],
		[111, 107, 70],
		[96, 91, 35],
		[108, 95, 43],
		[114, 88, 39],
		[107, 74, 20],
		[98, 64, 3],
		[82, 51, 0],
		[72, 48, 10],
		[77, 57, 33],
		[121, 82, 27],
		[133, 95, 46],
		[130, 95, 55],
		[95, 62, 31],
		[73, 43, 17],
		[70, 44, 19],
		[72, 48, 20],
		[87, 66, 35],
		[88, 62, 37],
		[99, 61, 22],
		[143, 92, 39],
		[148, 94, 34],
		[126, 80, 21],
		[156, 115, 61],
		[170, 127, 74],
		[130, 83, 27],
		[114, 61, 27],
		[98, 53, 20],
		[94, 57, 28],
		[87, 56, 27],
		[85, 55, 19],
		[109, 72, 28],
		[135, 90, 35],
		[132, 82, 21],
		[126, 73, 23],
		[142, 94, 32],
		[130, 88, 28],
		[119, 78, 32],
		[127, 90, 45],
		[141, 106, 48],
		[103, 67, 7],
		[111, 70, 24],
		[173, 121, 48],
		[147, 113, 39],
		[77, 60, 8],
		[59, 43, 20],
		[90, 63, 36],
		[115, 78, 23],
		[131, 85, 23],
		[121, 70, 23],
		[101, 67, 29],
		[95, 65, 29],
		[79, 53, 20],
		[78, 57, 26],
		[85, 64, 33],
		[78, 58, 25],
		[74, 51, 17],
		[72, 48, 12],
		[78, 54, 18],
		[91, 62, 28],
		[94, 61, 30],
		[82, 49, 18],
		[76, 41, 9],
		[93, 58, 20],
		[117, 78, 35],
		[114, 73, 27],
		[101, 69, 22],
		[134, 93, 37],
		[153, 103, 42],
		[136, 90, 31],
		[117, 81, 33],
		[101, 73, 33],
		[90, 62, 22],
		[109, 78, 34],
		[100, 61, 20],
		[106, 72, 34],
		[79, 50, 10],
		[109, 73, 25],
		[121, 78, 23],
		[142, 96, 44],
		[121, 84, 42],
		[98, 69, 37],
		[84, 48, 24],
		[101, 65, 31],
		[114, 76, 29],
		[122, 83, 24],
		[123, 84, 25],
		[126, 89, 36],
		[120, 83, 41],
		[94, 58, 24],
		[57, 33, 0],
		[102, 76, 41],
		[108, 80, 41],
		[89, 57, 16],
		[105, 69, 21],
		[122, 82, 30],
		[124, 84, 25],
		[136, 95, 33],
		[126, 83, 28],
		[138, 97, 41],
		[130, 91, 36],
		[113, 77, 27],
		[97, 64, 21],
		[84, 54, 20],
		[80, 53, 26],
		[75, 48, 27],
		[58, 42, 17],
		[60, 44, 19],
		[55, 39, 16],
		[52, 34, 12],
		[67, 49, 27],
		[67, 49, 25],
		[52, 35, 9],
		[54, 37, 11],
		[70, 24, 0],
		[109, 59, 36],
		[115, 62, 46],
		[84, 29, 9],
		[86, 37, 4],
		[106, 64, 22],
		[100, 65, 25],
		[104, 71, 36],
		[81, 51, 23],
		[83, 54, 24],
		[76, 47, 17],
		[66, 36, 8],
		[79, 48, 27],
		[82, 51, 31],
		[63, 35, 14],
		[65, 39, 16],
		[68, 44, 16],
		[65, 45, 12],
		[60, 36, 0],
		[73, 38, 6],
		[98, 50, 27],
		[90, 43, 23],
		[63, 32, 11],
		[58, 44, 17],
		[63, 41, 28],
		[69, 47, 34],
		[67, 41, 24],
		[125, 88, 62],
		[137, 89, 53],
		[94, 46, 10],
		[62, 26, 0],
		[53, 30, 14],
		[72, 40, 17],
		[114, 79, 51],
		[112, 72, 37],
		[94, 52, 14],
		[115, 73, 35],
		[109, 71, 32],
		[87, 49, 10],
		[93, 55, 16],
		[95, 68, 38],
		[76, 53, 22],
		[43, 26, 0],
		[55, 40, 19],
		[63, 51, 29],
		[47, 32, 9],
		[53, 36, 10],
		[63, 42, 15],
		[113, 80, 37],
		[119, 101, 53],
		[82, 78, 30],
		[108, 111, 68],
		[163, 167, 134],
		[154, 162, 139],
		[144, 160, 147],
		[153, 176, 166],
		[176, 188, 184],
		[187, 199, 199],
		[192, 203, 207],
		[188, 199, 205],
		[187, 198, 204],
		[192, 203, 207],
		[194, 205, 207],
		[192, 204, 204],
		[193, 198, 202],
		[190, 204, 207],
		[187, 206, 212],
		[188, 199, 201],
		[188, 187, 157],
		[181, 172, 107],
		[167, 156, 90],
		[156, 145, 100],
		[157, 140, 84],
		[157, 140, 84],
		[154, 137, 81],
		[153, 134, 78],
		[152, 133, 77],
		[155, 134, 79],
		[153, 132, 77],
		[149, 128, 73],
		[144, 121, 69],
		[138, 115, 63],
		[141, 115, 64],
		[142, 116, 65],
		[136, 108, 58],
		[132, 104, 54],
		[136, 106, 56],
		[135, 105, 55],
		[134, 103, 56],
		[132, 101, 54],
		[130, 99, 52],
		[128, 97, 51],
		[127, 96, 50],
		[127, 96, 52],
		[125, 94, 50],
		[124, 93, 49],
		[125, 93, 54],
		[119, 87, 48],
		[115, 83, 44],
		[117, 83, 45],
		[115, 81, 43],
		[111, 76, 38],
		[108, 73, 35],
		[109, 74, 36],
		[106, 74, 33],
		[99, 63, 27],
		[92, 51, 21],
		[94, 50, 25],
		[103, 59, 34],
		[104, 62, 37],
		[89, 50, 21],
		[69, 33, 1],
		[116, 85, 21],
		[213, 182, 115],
		[222, 193, 117],
		[205, 179, 95],
		[217, 193, 107],
		[213, 191, 105],
		[213, 191, 106],
		[214, 192, 109],
		[216, 192, 106],
		[216, 192, 106],
		[216, 192, 106],
		[215, 191, 105],
		[213, 189, 103],
		[212, 188, 102],
		[213, 189, 103],
		[215, 191, 105],
		[213, 189, 103],
		[213, 189, 103],
		[214, 190, 104],
		[215, 191, 105]
	],
	[
		[65, 72, 91],
		[63, 70, 89],
		[62, 69, 88],
		[61, 68, 87],
		[61, 68, 87],
		[61, 68, 87],
		[60, 67, 86],
		[58, 65, 84],
		[63, 70, 89],
		[59, 66, 85],
		[61, 68, 87],
		[66, 73, 92],
		[65, 72, 91],
		[59, 66, 85],
		[59, 66, 85],
		[65, 72, 91],
		[61, 68, 87],
		[57, 64, 83],
		[54, 61, 80],
		[56, 63, 82],
		[57, 64, 83],
		[57, 64, 83],
		[58, 65, 84],
		[60, 67, 86],
		[59, 66, 85],
		[56, 63, 82],
		[55, 62, 80],
		[56, 63, 81],
		[54, 61, 77],
		[54, 61, 77],
		[57, 64, 80],
		[60, 68, 81],
		[51, 60, 77],
		[56, 65, 82],
		[57, 66, 83],
		[53, 62, 79],
		[50, 59, 76],
		[51, 60, 77],
		[53, 62, 79],
		[54, 63, 80],
		[53, 54, 72],
		[52, 57, 76],
		[55, 64, 81],
		[54, 66, 80],
		[48, 61, 69],
		[46, 56, 57],
		[60, 65, 58],
		[77, 79, 68],
		[99, 99, 63],
		[117, 115, 74],
		[131, 128, 77],
		[129, 123, 63],
		[122, 111, 47],
		[119, 104, 39],
		[125, 105, 44],
		[130, 108, 50],
		[128, 108, 39],
		[102, 81, 24],
		[112, 90, 43],
		[125, 101, 55],
		[97, 70, 17],
		[79, 48, 0],
		[113, 76, 24],
		[153, 110, 68],
		[136, 99, 46],
		[101, 65, 17],
		[99, 64, 26],
		[90, 56, 28],
		[66, 34, 9],
		[69, 41, 17],
		[83, 57, 30],
		[90, 67, 36],
		[86, 58, 36],
		[106, 67, 28],
		[136, 85, 30],
		[144, 92, 32],
		[140, 95, 38],
		[126, 86, 35],
		[104, 63, 17],
		[104, 60, 13],
		[91, 46, 17],
		[93, 52, 22],
		[93, 57, 25],
		[88, 54, 19],
		[88, 53, 13],
		[113, 75, 26],
		[126, 83, 28],
		[115, 69, 9],
		[133, 87, 35],
		[135, 92, 37],
		[121, 83, 18],
		[137, 104, 37],
		[139, 103, 55],
		[112, 73, 44],
		[92, 51, 5],
		[140, 103, 22],
		[180, 133, 55],
		[107, 74, 5],
		[65, 47, 1],
		[74, 56, 32],
		[99, 72, 45],
		[120, 83, 38],
		[119, 78, 24],
		[107, 65, 15],
		[114, 82, 44],
		[89, 59, 23],
		[68, 44, 10],
		[82, 61, 30],
		[91, 72, 42],
		[74, 55, 23],
		[69, 49, 14],
		[75, 53, 16],
		[81, 53, 16],
		[80, 54, 19],
		[72, 43, 11],
		[74, 43, 12],
		[85, 49, 15],
		[104, 64, 28],
		[116, 77, 34],
		[106, 70, 22],
		[99, 66, 21],
		[140, 100, 48],
		[147, 101, 42],
		[118, 75, 20],
		[109, 77, 30],
		[97, 72, 31],
		[93, 64, 20],
		[114, 80, 32],
		[106, 67, 28],
		[93, 59, 22],
		[82, 52, 14],
		[113, 79, 34],
		[129, 88, 36],
		[138, 94, 45],
		[76, 42, 4],
		[60, 34, 7],
		[92, 55, 26],
		[115, 77, 40],
		[111, 74, 22],
		[115, 76, 17],
		[132, 94, 32],
		[124, 87, 35],
		[98, 63, 25],
		[80, 45, 15],
		[80, 55, 25],
		[87, 61, 28],
		[88, 59, 19],
		[102, 70, 23],
		[127, 90, 35],
		[132, 92, 31],
		[135, 91, 26],
		[149, 104, 37],
		[144, 104, 34],
		[153, 113, 43],
		[139, 100, 31],
		[122, 87, 21],
		[110, 78, 19],
		[96, 64, 13],
		[83, 54, 12],
		[71, 41, 3],
		[63, 43, 18],
		[68, 48, 23],
		[61, 41, 16],
		[51, 34, 6],
		[60, 43, 17],
		[63, 46, 20],
		[56, 38, 14],
		[57, 39, 15],
		[83, 45, 6],
		[92, 49, 17],
		[105, 55, 30],
		[101, 48, 16],
		[104, 53, 6],
		[118, 75, 20],
		[114, 78, 26],
		[101, 70, 24],
		[93, 60, 29],
		[79, 48, 20],
		[72, 42, 16],
		[75, 47, 23],
		[85, 58, 31],
		[74, 48, 23],
		[59, 33, 10],
		[69, 40, 22],
		[68, 42, 17],
		[60, 34, 9],
		[69, 39, 13],
		[90, 46, 21],
		[110, 53, 33],
		[111, 54, 35],
		[85, 42, 23],
		[63, 36, 17],
		[54, 41, 24],
		[68, 57, 39],
		[47, 30, 10],
		[74, 47, 18],
		[96, 58, 21],
		[80, 45, 7],
		[58, 34, 8],
		[43, 31, 15],
		[61, 29, 4],
		[76, 42, 17],
		[77, 42, 14],
		[77, 38, 5],
		[96, 54, 16],
		[104, 65, 26],
		[90, 55, 17],
		[90, 57, 22],
		[97, 76, 49],
		[77, 57, 32],
		[43, 27, 2],
		[63, 48, 25],
		[69, 54, 33],
		[48, 32, 9],
		[62, 44, 20],
		[68, 51, 25],
		[112, 75, 31],
		[108, 86, 39],
		[104, 94, 45],
		[83, 74, 31],
		[113, 100, 66],
		[149, 141, 118],
		[127, 135, 114],
		[113, 136, 116],
		[164, 177, 168],
		[180, 192, 188],
		[193, 205, 205],
		[191, 202, 206],
		[187, 198, 204],
		[189, 200, 204],
		[193, 204, 206],
		[192, 204, 204],
		[193, 198, 202],
		[189, 203, 206],
		[186, 205, 211],
		[187, 198, 200],
		[187, 186, 156],
		[181, 172, 107],
		[167, 156, 90],
		[156, 145, 100],
		[154, 137, 81],
		[156, 139, 83],
		[155, 138, 82],
		[154, 135, 79],
		[154, 135, 79],
		[155, 134, 79],
		[152, 131, 76],
		[148, 127, 72],
		[148, 125, 73],
		[140, 117, 65],
		[141, 115, 64],
		[140, 114, 63],
		[135, 107, 57],
		[133, 105, 55],
		[137, 107, 57],
		[137, 107, 57],
		[133, 102, 55],
		[131, 100, 53],
		[130, 99, 52],
		[129, 98, 52],
		[129, 98, 52],
		[128, 97, 53],
		[127, 96, 52],
		[125, 94, 50],
		[121, 89, 48],
		[117, 85, 44],
		[115, 83, 42],
		[117, 84, 43],
		[115, 82, 41],
		[109, 74, 34],
		[106, 71, 31],
		[106, 71, 31],
		[107, 73, 35],
		[95, 59, 23],
		[97, 56, 24],
		[105, 61, 32],
		[99, 56, 24],
		[86, 48, 11],
		[100, 67, 24],
		[130, 99, 53],
		[200, 173, 94],
		[226, 199, 118],
		[213, 188, 104],
		[215, 191, 105],
		[214, 190, 102],
		[200, 176, 90],
		[210, 188, 103],
		[211, 189, 104],
		[214, 190, 104],
		[215, 191, 105],
		[215, 191, 105],
		[213, 189, 103],
		[210, 186, 100],
		[209, 185, 99],
		[211, 187, 101],
		[213, 189, 103],
		[206, 182, 96],
		[214, 190, 104],
		[219, 195, 109],
		[217, 193, 107]
	],
	[
		[68, 75, 94],
		[67, 74, 93],
		[66, 73, 92],
		[64, 71, 90],
		[62, 69, 88],
		[62, 69, 88],
		[61, 68, 87],
		[62, 69, 88],
		[65, 72, 91],
		[59, 66, 85],
		[60, 67, 86],
		[68, 75, 94],
		[66, 73, 92],
		[57, 64, 83],
		[56, 63, 82],
		[64, 71, 90],
		[62, 69, 88],
		[58, 65, 84],
		[55, 62, 81],
		[57, 64, 83],
		[58, 65, 84],
		[57, 64, 83],
		[58, 65, 84],
		[60, 67, 86],
		[58, 65, 84],
		[57, 64, 83],
		[59, 66, 84],
		[57, 64, 82],
		[53, 60, 76],
		[56, 63, 79],
		[60, 67, 83],
		[60, 68, 81],
		[51, 60, 77],
		[56, 65, 82],
		[57, 66, 83],
		[53, 62, 79],
		[49, 58, 75],
		[49, 58, 75],
		[51, 60, 77],
		[51, 60, 77],
		[58, 61, 76],
		[60, 66, 80],
		[53, 63, 75],
		[40, 53, 59],
		[47, 58, 54],
		[77, 80, 63],
		[109, 104, 75],
		[125, 115, 79],
		[136, 116, 65],
		[140, 119, 64],
		[139, 117, 59],
		[135, 110, 46],
		[134, 107, 40],
		[140, 109, 42],
		[143, 110, 43],
		[142, 109, 42],
		[129, 102, 35],
		[120, 95, 41],
		[114, 92, 51],
		[95, 73, 32],
		[90, 67, 17],
		[141, 109, 50],
		[171, 126, 69],
		[139, 86, 34],
		[94, 63, 19],
		[81, 49, 8],
		[78, 45, 10],
		[75, 42, 11],
		[75, 44, 15],
		[87, 56, 28],
		[86, 57, 27],
		[80, 51, 21],
		[74, 42, 17],
		[104, 60, 21],
		[146, 94, 37],
		[153, 99, 37],
		[131, 88, 33],
		[104, 67, 23],
		[78, 43, 5],
		[86, 46, 11],
		[76, 39, 10],
		[90, 54, 22],
		[93, 55, 19],
		[93, 54, 15],
		[102, 61, 17],
		[126, 84, 34],
		[125, 82, 29],
		[112, 67, 12],
		[144, 105, 50],
		[126, 89, 36],
		[123, 90, 23],
		[133, 103, 30],
		[104, 70, 22],
		[94, 51, 34],
		[130, 87, 44],
		[173, 137, 40],
		[151, 108, 40],
		[81, 50, 0],
		[70, 51, 11],
		[82, 61, 30],
		[93, 64, 30],
		[114, 79, 37],
		[107, 73, 27],
		[93, 62, 16],
		[116, 88, 49],
		[81, 57, 21],
		[57, 37, 4],
		[76, 57, 27],
		[90, 71, 41],
		[77, 56, 25],
		[77, 52, 21],
		[83, 57, 24],
		[80, 51, 17],
		[81, 57, 23],
		[58, 38, 3],
		[66, 40, 7],
		[89, 53, 21],
		[112, 72, 36],
		[112, 75, 33],
		[88, 56, 9],
		[94, 61, 18],
		[132, 92, 43],
		[127, 81, 29],
		[104, 64, 13],
		[101, 73, 26],
		[92, 68, 24],
		[107, 76, 29],
		[123, 86, 33],
		[102, 64, 25],
		[78, 48, 10],
		[91, 66, 26],
		[112, 81, 37],
		[115, 77, 28],
		[117, 79, 32],
		[59, 31, 0],
		[51, 34, 8],
		[97, 61, 25],
		[118, 81, 39],
		[107, 69, 20],
		[107, 70, 15],
		[122, 85, 32],
		[103, 69, 23],
		[82, 50, 12],
		[83, 54, 24],
		[106, 77, 43],
		[86, 56, 18],
		[115, 84, 38],
		[147, 114, 60],
		[131, 95, 35],
		[133, 92, 30],
		[148, 104, 41],
		[124, 78, 16],
		[167, 129, 58],
		[176, 138, 67],
		[163, 126, 55],
		[155, 121, 50],
		[152, 119, 52],
		[132, 102, 40],
		[109, 79, 25],
		[91, 61, 11],
		[73, 47, 20],
		[84, 61, 30],
		[74, 51, 19],
		[63, 43, 10],
		[62, 42, 9],
		[63, 44, 14],
		[66, 46, 21],
		[56, 38, 16],
		[73, 48, 8],
		[74, 41, 8],
		[78, 37, 7],
		[118, 73, 32],
		[121, 76, 21],
		[109, 68, 6],
		[130, 91, 34],
		[112, 76, 26],
		[98, 59, 28],
		[88, 52, 26],
		[77, 46, 25],
		[75, 49, 26],
		[82, 59, 28],
		[83, 60, 29],
		[69, 43, 20],
		[55, 26, 10],
		[70, 38, 15],
		[58, 27, 7],
		[64, 33, 13],
		[82, 39, 20],
		[95, 41, 17],
		[100, 44, 21],
		[85, 40, 21],
		[63, 30, 15],
		[49, 32, 6],
		[55, 40, 17],
		[42, 30, 8],
		[38, 18, 0],
		[55, 26, 0],
		[76, 50, 15],
		[55, 39, 14],
		[47, 41, 25],
		[58, 30, 8],
		[63, 38, 16],
		[66, 40, 17],
		[73, 39, 11],
		[87, 47, 12],
		[111, 69, 31],
		[94, 58, 24],
		[65, 34, 6],
		[93, 75, 51],
		[70, 52, 28],
		[46, 28, 4],
		[68, 50, 26],
		[75, 57, 33],
		[59, 41, 17],
		[72, 55, 29],
		[76, 59, 33],
		[98, 59, 20],
		[95, 71, 27],
		[108, 91, 45],
		[93, 71, 30],
		[90, 57, 24],
		[128, 101, 74],
		[144, 138, 112],
		[124, 140, 111],
		[147, 161, 148],
		[167, 180, 171],
		[185, 197, 195],
		[190, 201, 203],
		[188, 199, 203],
		[187, 198, 202],
		[187, 198, 200],
		[186, 198, 198],
		[194, 199, 203],
		[189, 203, 206],
		[185, 204, 210],
		[185, 196, 198],
		[185, 184, 154],
		[180, 171, 106],
		[167, 156, 90],
		[157, 146, 101],
		[153, 136, 80],
		[155, 138, 82],
		[154, 137, 81],
		[153, 134, 78],
		[153, 134, 78],
		[155, 134, 79],
		[152, 131, 76],
		[148, 127, 72],
		[152, 129, 77],
		[142, 119, 67],
		[140, 114, 63],
		[140, 114, 63],
		[136, 108, 58],
		[134, 106, 56],
		[138, 108, 58],
		[137, 107, 57],
		[129, 98, 51],
		[129, 98, 51],
		[128, 97, 50],
		[129, 98, 52],
		[130, 99, 53],
		[130, 99, 55],
		[129, 98, 54],
		[127, 96, 52],
		[117, 85, 44],
		[115, 83, 42],
		[115, 83, 42],
		[116, 83, 42],
		[114, 81, 40],
		[110, 75, 35],
		[106, 71, 31],
		[105, 70, 30],
		[103, 67, 33],
		[97, 58, 25],
		[95, 54, 22],
		[94, 51, 17],
		[82, 43, 2],
		[90, 57, 6],
		[150, 121, 61],
		[216, 193, 126],
		[225, 203, 117],
		[205, 183, 97],
		[215, 193, 107],
		[217, 195, 109],
		[206, 182, 96],
		[211, 187, 101],
		[215, 191, 105],
		[210, 186, 100],
		[214, 190, 102],
		[214, 190, 102],
		[212, 188, 100],
		[210, 186, 98],
		[208, 184, 96],
		[208, 184, 96],
		[210, 186, 98],
		[212, 188, 100],
		[210, 186, 98],
		[219, 195, 107],
		[221, 197, 109],
		[214, 190, 102]
	],
	[
		[68, 75, 94],
		[68, 75, 94],
		[67, 74, 93],
		[64, 71, 90],
		[61, 68, 87],
		[61, 68, 87],
		[63, 70, 89],
		[65, 72, 91],
		[62, 69, 88],
		[58, 65, 84],
		[60, 67, 86],
		[65, 72, 91],
		[63, 70, 89],
		[56, 63, 82],
		[56, 63, 82],
		[62, 69, 88],
		[62, 69, 88],
		[58, 65, 84],
		[58, 65, 84],
		[60, 67, 86],
		[61, 68, 87],
		[58, 65, 84],
		[57, 64, 83],
		[57, 64, 83],
		[57, 64, 83],
		[54, 61, 80],
		[58, 65, 83],
		[61, 68, 86],
		[58, 65, 81],
		[58, 65, 81],
		[59, 66, 82],
		[54, 62, 75],
		[51, 59, 78],
		[55, 63, 82],
		[56, 64, 83],
		[53, 61, 80],
		[50, 58, 77],
		[51, 59, 78],
		[51, 59, 78],
		[50, 58, 77],
		[57, 64, 74],
		[56, 65, 74],
		[48, 59, 65],
		[45, 57, 55],
		[70, 77, 61],
		[113, 108, 76],
		[139, 123, 74],
		[142, 117, 60],
		[136, 105, 50],
		[133, 102, 48],
		[129, 96, 43],
		[126, 93, 40],
		[132, 99, 46],
		[140, 105, 49],
		[135, 101, 40],
		[124, 90, 27],
		[108, 83, 29],
		[102, 73, 29],
		[104, 72, 33],
		[109, 76, 31],
		[124, 91, 37],
		[147, 112, 54],
		[127, 91, 39],
		[74, 37, 0],
		[65, 38, 8],
		[88, 62, 29],
		[80, 51, 17],
		[75, 45, 9],
		[96, 63, 28],
		[102, 68, 33],
		[92, 55, 26],
		[87, 50, 21],
		[78, 39, 10],
		[105, 56, 13],
		[157, 101, 42],
		[152, 98, 34],
		[110, 69, 15],
		[97, 65, 26],
		[84, 54, 26],
		[75, 43, 20],
		[86, 56, 22],
		[100, 66, 31],
		[94, 56, 17],
		[100, 57, 14],
		[116, 72, 25],
		[136, 92, 43],
		[128, 84, 37],
		[120, 78, 30],
		[130, 95, 37],
		[121, 89, 28],
		[125, 95, 31],
		[111, 80, 23],
		[99, 65, 20],
		[119, 80, 39],
		[153, 113, 54],
		[155, 114, 34],
		[108, 72, 20],
		[79, 49, 11],
		[83, 58, 28],
		[89, 63, 26],
		[92, 59, 16],
		[104, 67, 25],
		[95, 65, 27],
		[83, 64, 24],
		[92, 73, 33],
		[76, 58, 20],
		[60, 44, 10],
		[72, 55, 25],
		[82, 63, 33],
		[81, 55, 28],
		[86, 57, 27],
		[90, 57, 26],
		[80, 51, 21],
		[83, 63, 30],
		[56, 41, 8],
		[66, 45, 14],
		[92, 57, 27],
		[113, 72, 40],
		[105, 70, 30],
		[77, 50, 3],
		[101, 69, 28],
		[119, 81, 34],
		[106, 65, 13],
		[105, 67, 18],
		[99, 72, 27],
		[85, 61, 17],
		[123, 93, 43],
		[127, 88, 31],
		[90, 57, 16],
		[82, 54, 15],
		[95, 73, 34],
		[97, 70, 27],
		[105, 73, 24],
		[105, 73, 26],
		[63, 40, 6],
		[64, 52, 28],
		[103, 70, 27],
		[108, 75, 30],
		[104, 68, 20],
		[107, 71, 23],
		[103, 69, 24],
		[84, 52, 13],
		[77, 51, 16],
		[85, 60, 29],
		[94, 61, 20],
		[113, 81, 34],
		[125, 92, 38],
		[134, 100, 39],
		[134, 96, 33],
		[132, 92, 30],
		[142, 100, 42],
		[141, 98, 43],
		[138, 99, 42],
		[144, 105, 46],
		[133, 97, 35],
		[136, 102, 38],
		[144, 113, 49],
		[133, 103, 43],
		[116, 86, 32],
		[106, 76, 24],
		[83, 54, 24],
		[87, 58, 26],
		[76, 50, 13],
		[85, 60, 20],
		[77, 53, 15],
		[61, 38, 6],
		[67, 46, 19],
		[57, 35, 12],
		[52, 33, 3],
		[61, 37, 11],
		[65, 35, 9],
		[111, 76, 38],
		[121, 81, 29],
		[103, 61, 3],
		[125, 79, 29],
		[120, 72, 32],
		[94, 54, 19],
		[81, 44, 18],
		[69, 38, 18],
		[63, 39, 15],
		[66, 45, 14],
		[77, 57, 24],
		[73, 47, 24],
		[48, 18, 7],
		[72, 37, 15],
		[65, 38, 19],
		[56, 33, 17],
		[63, 35, 13],
		[77, 40, 11],
		[83, 39, 10],
		[76, 40, 18],
		[70, 41, 27],
		[80, 44, 12],
		[62, 35, 8],
		[65, 44, 23],
		[75, 53, 30],
		[62, 35, 8],
		[60, 33, 6],
		[44, 26, 6],
		[42, 32, 22],
		[57, 39, 15],
		[64, 49, 30],
		[51, 36, 17],
		[58, 32, 9],
		[86, 47, 16],
		[124, 79, 46],
		[109, 69, 43],
		[70, 39, 19],
		[69, 53, 30],
		[51, 33, 9],
		[48, 28, 3],
		[69, 48, 21],
		[70, 49, 20],
		[57, 36, 9],
		[60, 39, 12],
		[61, 41, 14],
		[100, 59, 27],
		[99, 71, 32],
		[91, 70, 27],
		[101, 69, 30],
		[105, 56, 24],
		[119, 72, 44],
		[152, 133, 100],
		[155, 163, 124],
		[147, 161, 146],
		[160, 173, 163],
		[178, 191, 184],
		[190, 202, 202],
		[194, 205, 207],
		[194, 205, 209],
		[191, 202, 204],
		[189, 201, 201],
		[194, 199, 203],
		[189, 203, 206],
		[184, 203, 209],
		[184, 195, 197],
		[184, 183, 153],
		[179, 170, 105],
		[167, 156, 90],
		[158, 147, 102],
		[154, 137, 81],
		[154, 137, 81],
		[152, 135, 79],
		[150, 131, 75],
		[150, 131, 75],
		[153, 132, 77],
		[152, 131, 76],
		[149, 128, 73],
		[153, 130, 78],
		[142, 119, 67],
		[139, 113, 62],
		[140, 114, 63],
		[137, 109, 59],
		[136, 108, 58],
		[138, 108, 58],
		[135, 105, 55],
		[129, 98, 51],
		[129, 98, 51],
		[129, 98, 51],
		[130, 99, 53],
		[130, 99, 53],
		[128, 97, 53],
		[125, 94, 50],
		[123, 92, 48],
		[114, 82, 41],
		[116, 84, 43],
		[116, 84, 43],
		[115, 82, 41],
		[113, 80, 39],
		[112, 77, 37],
		[109, 74, 34],
		[106, 71, 31],
		[96, 59, 30],
		[98, 59, 28],
		[86, 45, 13],
		[81, 42, 1],
		[116, 80, 28],
		[175, 146, 80],
		[209, 186, 108],
		[210, 192, 106],
		[206, 186, 97],
		[209, 189, 102],
		[218, 196, 110],
		[207, 185, 100],
		[204, 182, 97],
		[219, 195, 109],
		[218, 194, 106],
		[212, 188, 100],
		[215, 191, 103],
		[214, 190, 102],
		[211, 187, 99],
		[208, 184, 96],
		[207, 183, 95],
		[208, 184, 96],
		[211, 187, 99],
		[214, 190, 102],
		[216, 192, 104],
		[220, 196, 108],
		[217, 193, 105],
		[210, 186, 98]
	],
	[
		[64, 71, 90],
		[65, 72, 91],
		[65, 72, 91],
		[62, 69, 88],
		[59, 66, 85],
		[58, 65, 84],
		[62, 69, 88],
		[66, 73, 92],
		[58, 65, 84],
		[58, 65, 84],
		[59, 66, 85],
		[61, 68, 87],
		[60, 67, 86],
		[57, 64, 83],
		[58, 65, 84],
		[60, 67, 86],
		[61, 68, 87],
		[58, 65, 84],
		[59, 66, 85],
		[63, 70, 89],
		[63, 70, 89],
		[59, 66, 85],
		[56, 63, 82],
		[55, 62, 81],
		[57, 64, 83],
		[50, 57, 76],
		[55, 62, 80],
		[64, 71, 89],
		[64, 71, 87],
		[61, 68, 84],
		[56, 63, 79],
		[49, 57, 70],
		[52, 60, 79],
